FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_001.fastq.gz	488b5d2d2f91039211f7a4b4dbe88b8c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_001.fastq.gz	96da97b76735d7a8830c0034a299542d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_002.fastq.gz	07b377f368ce3bbc1ffbcd013f9bbb62	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_002.fastq.gz	de77c1868669ec93d0cd248cedf331ac	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_003.fastq.gz	be9cd9c72546f8c702c987961e191727	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_003.fastq.gz	963a989a24f8256ddbb499e08d39895a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_004.fastq.gz	fbc86cd045d18f72823816e3deed140d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_004.fastq.gz	f34065e8b072e141f5f6cf9ad4b9226a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_005.fastq.gz	ff54b509de96cbbb36c56b7df1c9ce05	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_005.fastq.gz	47415cdacd55e0f42544da3429e1788b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_001.fastq.gz	2d6b5d222c3c6844aff6d7e3a888710b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_001.fastq.gz	17c88eacc0db9ddd5d9583cb43ee1095	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_002.fastq.gz	f40bbf822911ba0a2d6e0de86aa8ba33	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_002.fastq.gz	3744ebbf2f82cb1943c99541875987a8	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_003.fastq.gz	e038fb273479de66c5c3148da3307d22	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_003.fastq.gz	d5885ea85f935fe0e1bea87536f9caa7	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_004.fastq.gz	237aa072105842fcc39f96f109c1453f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_004.fastq.gz	ae5bb2ed2992803a4361b55610320f06	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_005.fastq.gz	329a45c0fd5ccf493093efbaef7c7559	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_005.fastq.gz	caa7022e81020e8121b3253e54ef7f5a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_001.fastq.gz	c1962bddbb8503c1d34cbcae3cbbcaea	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_001.fastq.gz	ca3f7134315d8630681bb24264a3b5b6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_002.fastq.gz	33495bb72263c68a33db9782ab1c4829	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_002.fastq.gz	c75c47ccd0e2db363c7857accad4a924	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_003.fastq.gz	8dbb4213cee40631f50e70471437c36a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_003.fastq.gz	9050a2aca094718282ef856d0f920c7a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_004.fastq.gz	22ad466fd8e7f29d29a3c993e5399089	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_004.fastq.gz	4be27b75c3e42cc3efcc93e14950d0d4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_005.fastq.gz	df4b3d43cfbe546b8360cbc4e9f76c6a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_005.fastq.gz	5c07927c6cfdf04ee5cfe64790588fb2	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_006.fastq.gz	e3c618d59cdcfc4aca0f496c3ece1f94	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_006.fastq.gz	10c8382fb8d0a171c50fd6655db8140c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_001.fastq.gz	838c4ff51d86981cb9c5cbc3dd397bb7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_001.fastq.gz	c70c765368a139d8c285ff8bd4f1973f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_002.fastq.gz	fa18bfa7c84cf7b2585c1e2fc0b98b81	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_002.fastq.gz	a4912f19e86c54b722eca03acb3eb8a1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_003.fastq.gz	6affdcfc1b023270d93d22642e871a1a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_003.fastq.gz	49158d8367d7b710ab56a99d7b6a88d6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_004.fastq.gz	cd43c9f5f97171bc93e4cf8be882b111	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_004.fastq.gz	5a2f48540846f6131120762f5da9f213	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_005.fastq.gz	17c94e243a14c72f348cf2ee368b8448	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_005.fastq.gz	06a814cc88282d2f3eb43bcc41f75a01	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_006.fastq.gz	7577cf465315cf698ae0358f945e72df	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_006.fastq.gz	043147615dda7b40e591c657b549fbe4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_001.fastq.gz	a6eb1b90ac871e45975e65878ac7a4e1	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_001.fastq.gz	58722c5819cd2792312655fd5b9a423c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_002.fastq.gz	b28ff5a58d05ff2209d250713b95b8b0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_002.fastq.gz	9f0602d3782488c98368fa5afdfb5ecc	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_003.fastq.gz	0c1a65caa01594088d2eed52f61b499c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_003.fastq.gz	6126ddfe9cfc1a29f990e011dae8af77	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_004.fastq.gz	41fd54fab0ad5155110e2ce235c96e04	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_004.fastq.gz	89c3e1f02daf67cfda86a383df6e3811	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_005.fastq.gz	e27d08f7c1795eeb4aab819607a63417	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_005.fastq.gz	f510f97f463f410b5abc85b65cd8643b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_006.fastq.gz	f61d82852067f9367683e64159129862	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_006.fastq.gz	a11c009a00b52cca6917bc0744bf181a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_007.fastq.gz	69bc248ad1bc00646d92d8a122cb2c92	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_007.fastq.gz	6dc0e48e47b1ba8868d5a2ff52ce6359	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_001.fastq.gz	1fc7fcddce00a4cbde929ca2943226f9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_001.fastq.gz	8fb963e626b65051b46a6e576b343df9	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_002.fastq.gz	0673f6fa85b4d295c46be716dc2ed3ba	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_002.fastq.gz	e10e3d19e6768c208c0e6504b25262e5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_003.fastq.gz	eb9b72bf18a42f7884c9184eb33ecad9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_003.fastq.gz	c961c8aa519f3866b381ec1a9ff0a06f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_004.fastq.gz	5efaaca943e124d1596a5cff70359a62	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_005_BH814YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_004.fastq.gz	8b79a38a3fbb3ee61893d61b01f0831a	HG001
